,name,formula,IMA status,IMA Year,Country,First ref,Second ref
17,Ammoniovoltaite,(NH ) Fe2+ Fe3+4253Al(SO4)12(H2O)18,A,2017-022,Russia,"Mineralogical Magazine 82 (2018), 1057","Minerals  10 (2020), 781"
18,Ammoniozippeite,(NH4)2[(UO2)2(SO4)O2]·H2O,A,2017-073,USA,"Canadian Mineralogist  56 (2018), 235",
19,Amstallite,"CaAl[(Al,Si)4O8(OH)2](OH)2·(H2O,Cl)",A,1986-030,Austria,"Neues Jahrbuch für MineralogieMonatshefte  (1987), 253",
20,Analcime,Na(AlSi2O6)·H2O,A,1997 s.p.,Italy,"Journal des Mines  5 (1797), 278","Physics and Chemistry of Minerals 45(2018), 381"
21,Anandite,BaFe2+3(Si3Fe3+)O10S(OH),A,1966-005,Sri Lanka,"Mineralogical Magazine  36 (1967), 1","American Mineralogist 94 (2009), 1144"
22,Anapaite,Ca Fe2+2(PO4)2·4H2O,G,1902,Russia,"Sitzungsberichte der KöniglichPreussischen Akademie derWissenschaften  (1902), 18","Bulletin de Minéralogie  102 (1979), 314"
23,Anastasenkoite,CaFe2+P2O7,A,2020-026,Israel,"CNMNC Newsletter 56 - MineralogicalMagazine  84 (2020), 623; EuropeanJournal of Mineralogy  32 (2020), 443",
24,Anatase,TiO2,A,1962 s.p.,France,"Traité de Minéralogie, Vol. 3. Louis,Paris (1801), 129","Acta Crystallographica  B47 (1991), 462"
25,Anatolyite,"Na6(Ca,Na)(Mg,Fe3+)3Al(AsO4)6",A,2016-040,Russia,"Mineralogical Magazine  83 (2019), 633",
26,Ancylite-(Ce),CeSr(CO3)2(OH)·H2O,Rn,1987 s.p.,Denmark(Greenland),"Meddelelser om Grønland  24 (1901), 49","Crystallography Reports  47 (2002), 223"
27,Ancylite-(La),LaSr(CO3)2(OH)·H2O,A,1995-053,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva126(1) (1997), 96","Neues Jahrbuch für MineralogieMonatshefte  (2001), 493"
0,Andalusite,Al2SiO5,G,1798,Spain,"Journal de Physique, de Chimie,d'Histoire Naturelle et des Arts  46(1798), 386","American Mineralogist 91 (2006), 319"
1,Andersonite,Na2Ca(UO2)(CO3)3·5-6H2O,G,1951,USA,"American Mineralogist 36 (1951), 1","Minerals  8 (2018), 586"
2,Andorite IV,AgPbSb3S6,G,1893,Bolivia,"Zeitschrift für Kristallographie  21 (1893),193","Journal of Mineralogical and PetrologicalSciences  107 (2012), 226"
3,Andorite VI,AgPbSb3S6,G,1892,Romania,"Mathematikai és Természet-tudományiÉrtesítö  11 (1892), 119","Zeitschrift für Kristallographie  180(1987), 141"
4,Andradite,Ca3Fe3+2(SiO4)3,G,1868,Norway,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 268","Journal of Mineralogical and PetrologicalSciences  114 (2019), 111"
5,Andreadiniite,CuHgAg7Pb7Sb24S48,A,2014-049,Italy,"European Journal of Mineralogy  30(2018), 1021",
6,Andrémeyerite,BaFe2+2(Si2O7),Rn,1972-005,DemocraticRepublic of theCongo,"Bulletin of the Geological Society ofFinland  45 (1973), 1","American Mineralogist  73 (1988), 608"
7,Andreyivanovite,FeCrP,A,2006-003,Yemen(meteorite),"American Mineralogist 93 (2008), 1295","Pramana - Journal of Physics  63 (2004),199"
8,Andrianovite,"Na12(K,Sr,Ce)3Ca6Mn3Zr3Nb(Si25O73)(O,H2O,OH)5",A,2007-008,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva137(2) (2008), 43","Doklady Chemistry  403 (2005), 148"
9,Anduoite,RuAs2,A,?,China,"Kexue Tongbao  15 (1979), 704","Canadian Mineralogist  39 (2001), 591"
10,Andychristyite,PbCu2+Te6+O5(H2O),A,2015-024,USA,"Mineralogical Magazine  80 (2016), 1055",
11,Andymcdonaldite,Fe2TeO6,A,2018-141,USA,"Canadian Mineralogist  58 (2020), 85",
12,Andyrobertsite,KCdCu5(AsO4)4[As(OH)2O2]·2H2O,A,1997-022,Namibia,"Mineralogical Record  30 (1999), 181","Canadian Mineralogist  38 (2000), 817"
13,Angarfite,NaFe3+5(PO4)4(OH)4·4H2O,A,2010-082,Morocco,"Canadian Mineralogist  50 (2012), 781",
14,Angastonite,CaMgAl2(PO4)2(OH)4·7H2O,A,2008-008,Australia,"Mineralogical Magazine  72 (2008), 1011",
15,Ángelaite,Cu2AgPbBiS4,Rn,2003-064,Argentina,"Revista de la Asociación GeológicaArgentina  59 (2004), 787","Canadian Mineralogist  48 (2010), 145"
16,Angelellite,Fe3+4O3(AsO4)2,A,1962 s.p.,Argentina,"Neues Jahrbuch für MineralogieMonatshefte  (1959), 145","Journal of the Chemical Society, DaltonTransactions 20 (2000), 3663"
17,Anglesite,Pb(SO4),G,1832,United Kingdom,"Traité Élémentaire de Minéralogie, 2nded. Verdière, Paris (1832), 459","Canadian Mineralogist  36 (1998), 1053"
18,Anhydrite,Ca(SO4),G,1804,Austria,"Handbuch der Mineralogie. SiegfriedLeberecht Crusius, Leipzig (1804), 209","Canadian Mineralogist  13 (1975), 289"
19,Anhydrokainite,KMg(SO4)Cl,Q,1912,Germany,"Zeitschrift für Physikalische Chemie  80(1912), 1","Dana's System of Mineralogy, 7th ed.,Vol. 2. Wiley, New York (1951), 596"
20,Anilite,Cu7S4,A,1968-030,Japan,"American Mineralogist  54 (1969), 1256","Acta Crystallographica  B26 (1970), 915"
21,Ankerite,"Ca(Fe2+,Mg)(CO3)2",G,1825,Austria,"Treatise on Mineralogy, Vol. I. ArchibaldConstable, Edinburgh (1825), 411","Minerals 11 (2021), 607"
22,Ankinovichite,NiAl4(V5+O3)2(OH)12·2H2O,A,2002-063,Kazakhstan /Kyrgyzstan,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva133(2) (2004), 59",
23,Annabergite,Ni3(AsO4)2·8H2O,G,1852,Germany,"An Elementary Introduction toMineralogy. Longmans, London (1852),503","European Journal of Mineralogy  8(1996), 187"
24,Annite,KFe2+3(AlSi3O10)(OH)2,A,1998 s.p.,USA,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 308","American Mineralogist  100 (2015), 2231"
25,Anorpiment,As2S3,A,2011-014,Peru,"Mineralogical Magazine  75 (2011), 2857",
0,Anorthite,Ca(Al2Si2O8),G,1823,Italy,"Annalen der Physik und PhysikalischenChemie , 73/NF-43 (1823), 173","Acta Crystallographica  B76 (2020), 93"
1,Anorthominasragrite,V4+O(SO4)·5H2O,A,2001-040,USA,"Canadian Mineralogist  41 (2003), 959",
2,Ansermetite,Mn2+V5+2O6·4H2O,A,2002-017,Switzerland,"Canadian Mineralogist  41 (2003), 1423",
3,Antarcticite,CaCl2·6H2O,A,1965-015,Antarctica,"Science  149 (1965), 975","Acta Crystallographica  C42 (1986), 141"
4,Anthoinite,AlWO3(OH)3,G,1947,DemocraticRepublic of theCongo,"Annales de la Société Géologique deBelgique  70 (1947), B153","American Mineralogist  95 (2010), 639"
5,Anthonyite,Cu(OH)2·3H2O,A,1967 s.p.,USA,"American Mineralogist  48 (1963), 614",
6,Anthophyllite,☐Mg2Mg5Si8O22(OH)2,Rd,2012 s.p.,Norway,"Versuch eines Verzeichnisses der in denDänisch-Nordischen Staaten sichfindenden einfachen Mineralien.Brummer, Kopenhagen (1801), 96","Periodico di Mineralogia  86 (2017), 55"
7,Antigorite,Mg3Si2O5(OH)4,Rd,1998 s.p.,Italy /Switzerland,"Annalen der Physik und Chemie  19(1840), 595","American Mineralogist  87 (2002), 1443"
8,Antimonselite,Sb2Se3,A,1992-003,China,"Acta Mineralogica Sinica  13 (1993), 7","Journal of Geosciences  60 (2015), 23"
9,Antimony,Sb,G,1748,Sweden,"Svenska Vetenskaps-AkademiensHandlingar  9 (1748), 99","Acta Crystallographica  16 (1963), 451"
10,Antipinite,KNa3Cu2(C2O4)4,A,2014-027,Chile,"Mineralogical Magazine  79 (2015), 1111",
11,Antlerite,Cu2+3(SO4)(OH)4,A,1968 s.p.,USA,"Bulletin of the United States GeologicalSurvey  55 (1889), 48","Canadian Mineralogist  27 (1989), 205"
12,Antofagastaite,Na2Ca(SO4)2·1.5H2O,A,2018-049,Chile,"Mineralogical Magazine  83 (2019), 781",
13,Anyuiite,AuPb2,A,1987-053,Russia,"Mineralogicheskii Zhurnal  11 (1989), 88",
14,Anzaite-(Ce),Ce4Fe2+Ti6O18(OH)2,A,2013-004,Russia,"Mineralogical Magazine  79 (2015), 1231",
15,Apachite,Cu2+9Si10O29·11H2O,A,1979-022,USA,"Mineralogical Magazine  43 (1980), 639",
16,Apexite,NaMg(PO4)·9H2O,A,2015-002,USA,"American Mineralogist  100 (2015), 2695",
17,Aphthitalite,K3Na(SO4)2,G,1835,Italy,"Treatise on Mineralogy, 2nd part, Vol. 1.Howe / Herrick and Noyes, New Haven(1835), 36","Acta Crystallographica  B36 (1980), 919"
18,Apjohnite,Mn2+Al2(SO4)4·22H2O,G,1847,South Africa,"Generum et Specierum Mineralium,Secundum Ordines NaturalesDigestorum Synopsis. Anton, Halle(1847), 298","European Journal of Mineralogy  18(2006), 463"
19,Aplowite,Co(SO4)·4H2O,A,1963-009,Canada,"Canadian Mineralogist  8 (1965), 166","Acta Crystallographica C48 (1992), 776"
20,Apuanite,(Fe2+Fe3+2)(Fe3+2Sb3+4)O12S,A,1978-069,Italy,"American Mineralogist  64 (1979), 1230","American Mineralogist  66 (1981), 1073"
21,Aqualite,"(H3O)8(Na,K,Sr)5Ca6Zr3Si26O66(OH)9Cl",A,2002-066,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva136(2) (2007), 39","Crystallography Reports  63 (2018), 891"
22,Aradite,BaCa6[(SiO4)(VO4)](VO4)2F,Rd,2013-047,Israel,"Mineralogical Magazine  79 (2015), 1073",
23,Aragonite,Ca(CO3),G,1791,Spain,"Bulletin des Science, par la SociétéPhilomathique  2 (1791), 67","Canadian Mineralogist  47 (2009), 1245"
24,Arakiite,ZnMn2+Fe3+122(As3+O3)(As5+O4)2(OH)23,A,1998-062,Sweden,"Mineralogical Record  31 (2000), 253","Canadian Mineralogist  37 (1999), 1471"
25,Aramayoite,"Ag3Sb2(Bi,Sb)S6",G,1926,Bolivia,"Mineralogical Magazine  21 (1926), 156","American Mineralogist 87 (2002), 753"
26,Arangasite,Al2(SO4)(PO4)F·9H2O,A,2012-018,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva142(5) (2013), 21","Mineralogical Magazine  78 (2014), 889"
0,Arapovite,"(K1-x☐x)(Ca,Na) U4+2Si8O20   [x  ≈ 0.5]",A,2003-046,Tajikistan,"New Data on Minerals  39 (2004), 14","Canadian Mineralogist  42 (2004), 1005"
1,Aravaipaite,Pb3AlF9·H2O,A,1988-021,USA,"American Mineralogist  74 (1989), 927","American Mineralogist  96 (2011), 402"
2,Aravaite,Ba2Ca18(SiO4)6[(PO4)3(CO3)]F3O,A,2018-078,Israel,"Canadian Mineralogist  59 (2021), 191","Acta Crystallographica  B74 (2018), 492"
3,Arcanite,K2(SO4),G,1845,USA,"Handbuch der bestimmendenMineralogie. Braumüller and Seidel,Wien (1845), 487","Doklady Earth Sciences  479 (2018), 339"
4,Archerite,H2K(PO4),A,1975-008,Australia,"Mineralogical Magazine  41 (1977), 33","Ionics  19 (2013), 193"
5,Arctite,Ba(Ca7Na5)(PO4)4(PO4)2F3,A,1980-049,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  110(1981), 506","Doklady Akademii Nauk SSSR  274(1984), 78"
6,Arcubisite,Ag6CuBiS4,A,1973-009,Denmark(Greenland),"Lithos  9 (1976), 253",
7,Ardaite,Pb17Sb15S35Cl9,A,1979-073,Bulgaria,"Mineralogical Magazine  46 (1982), 357","Canadian Mineralogist  19 (1981), 419"
8,Ardealite,Ca2(PO3OH)(SO4)·4H2O,G,1932,Romania,"Centralblatt für Mineralogie, Geologieund Paläontologie  2 (1932), 40","European Journal of Mineralogy  29(2017), 1055"
9,Ardennite-(As),Mn2+4Al4(AlMg)(AsO4)(SiO4)2(Si3O10)(OH)6,Rn,2007 s.p.,Belgium,"Neues Jahrbuch für Mineralogie,Geologie und Pal äontologie (1872), 930","Mineralogical Magazine  74 (2010), 55"
10,Ardennite-(V),Mn2+4Al4(AlMg)(VO4)(SiO4)2(Si3O10)(OH)6,A,2005-037,Italy,"European Journal of Mineralogy  19(2007), 581",
11,Arfvedsonite,NaNa2(Fe2+ Fe3+4)Si8O22(OH)2,Rd,2012 s.p.,Denmark(Greenland),"Annals of Philosophy  5 (1823), 381","Canadian Mineralogist 36 (1998), 1253"
12,Argandite,Mn7(VO4)2(OH)8,A,2010-021,Switzerland,"American Mineralogist  96 (2011), 1894",
13,Argentobaumhauerite,Ag1.5Pb22As33.5S72,Rn,2015 s.p.,Switzerland,"American Mineralogist 75 (1990), 915","Mineralogical Magazine  80 (2016), 819"
14,Argentodufrénoysite,Ag3Pb26As35S80,A,2016-046,Switzerland,"CNMNC Newsletter 33 - MineralogicalMagazine  80 (2016), 1135",
15,Argentojarosite,AgFe3+3(SO4)2(OH)6,Rd,1987 s.p.,USA,"American Journal of Science  6 (1923),73","Canadian Mineralogist  41 (2003), 921"
16,Argentoliveingite,Ag3+xPb36-2xAs51+xS112  (0 < x  < 0.5),A,2016-029,Switzerland,"European Journal of Mineralogy  31(2019), 1079",
17,Argentopearceite,Ag16As2S11,A,2020-049,Czech Republic,"CNMNC Newsletter 57 - MineralogicalMagazine  84 (2020), 791; EuropeanJournal of Mineralogy  32 (2020), 495",
18,Argentopentlandite,"Ag(Fe,Ni)8S8",A,1970-047,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  106(1977), 688","Canadian Mineralogist  12 (1973), 169"
19,Argentopyrite,AgFe2S3,G,1866,Czech Republic,"Nachrichten von der K. Gesellschaft derWissenschaften  (1866), 66","American Mineralogist  94 (2009), 1727"
20,Argentotennantite-(Zn),Ag6(Cu4Zn2)As4S13,Rd,2019 s.p.,Kazakhstan,"Doklady Akademii Nauk SSSR  290(1986), 206","Mineralogical Magazine  53 (1989), 293"
21,Argentotetrahedrite-(Fe),Ag6(Cu4Fe2)Sb4S13,Rd,2019 s.p.,Canada,"European Journal of Mineralogy  30(2018), 1163",
22,Argentotetrahedrite-(Hg),Ag6(Cu4Hg2)Sb4S13,A,2020-079,China,"CNMNC Newsletter 59 - MineralogicalMagazine  85 (2021), 278; EuropeanJournal of Mineralogy  33 (2021), 139",
23,Argentotetrahedrite-(Zn),Ag6(Cu4Zn2)Sb4S13,A,2020-069,Slovakia /Switzerland,"CNMNC Newsletter 59 - MineralogicalMagazine  85 (2021), 278; EuropeanJournal of Mineralogy  33 (2021), 139",
24,Argesite,(NH4)7Bi3Cl16,A,2011-072,Italy,"American Mineralogist  97 (2012), 1446",
0,Argutite,GeO2,A,1980-067,France,"Tschermaks Mineralogische undPetrographische Mitteilungen  31 (1983),97","Physics and Chemistry of Minerals  27(2000), 575"
1,Argyrodite,Ag8GeS6,G,1886,Germany,"Neues Jahrbuch für Mineralogie,Geologie und Paläontologie 2 (1886), 67","Acta Crystallographica  B55 (1999), 721"
2,Arhbarite,Cu2Mg(AsO4)(OH)3,Rd,1981-044,Morocco,"Neues Jahrbuch für MineralogieMonatshefte  (1982), 529","Mineralogical Magazine  67 (2003), 1099"
3,Ariegilatite,BaCa12(SiO4)4(PO4)2OF2,A,2016-100,Israel,"Minerals  8 (2018), 109",
4,Arisite-(Ce),NaCe2(CO3)2[F2x(CO3)1-x]F,A,2009-013,Canada /Namibia,"Canadian Mineralogist  48 (2010), 661","Mineralogical Magazine  74 (2010), 257"
5,Arisite-(La),NaLa2(CO3)2[F2x(CO3)1-x]F,A,2009-019,Namibia,"Mineralogical Magazine  74 (2010), 257",
6,Aristarainite,Na2Mg[B6O8(OH)4]2·4H2O,A,1973-029,Argentina,"American Mineralogist  59 (1974), 647","American Mineralogist  62 (1977), 979"
7,Armalcolite,"(Mg,Fe2+)Ti2O5",Rd,1970-006,Moon,"Geochimica et Cosmochimica Acta  34,suppl.1 (1970), 55","American Mineralogist  80 (1995), 810"
8,Armangite,Mn2+][As3+26[As3+ (OH) O64146O18]2(CO3),G,1920,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  42 (1920), 301","American Mineralogist  64 (1979), 748"
9,Armbrusterite,Na K Mn3+Mn2+6514(Si9O22)4(OH)10·4H2O,A,2005-035,Russia,"American Mineralogist  92 (2007), 416",
10,Armellinoite-(Ce),Ca4Ce4+(AsO4)4·H2O,A,2018-094,Italy,"CNMNC Newsletter 46 - MineralogicalMagazine  82 (2018), 1369; EuropeanJournal of Mineralogy  30 (2018), 1181",
11,Armenite,BaCa2(Al6Si9)O30·2H2O,G,1939,Norway,"Norsk Geologisk Tidsskrift  19 (1939),312","Zeitschrift für Kristallographie  227(2012), 411"
12,Armstrongite,CaZr(Si6O15)·2H2O,A,1972-018,Mongolia,"Doklady Akademii Nauk SSSR  209(1973), 1185","American Mineralogist 99 (2014), 2424"
13,Arrheniusite-(Ce),CaMg[(Ce7Y3)Ca5](SiO4)3(Si3B3O18)(AsO4)(BO3)F11,A,2019-086,Sweden,"Canadian Mineralogist  59 (2021), 149",
14,Arrojadite-(BaFe),BaFe2+(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,Rn,1994-033,Italy,"Canadian Mineralogist  34 (1996), 827",
15,Arrojadite-(BaNa),BaNa3(NaCa)Fe2+13Al(PO4)11(PO3OH)(OH)2,A,2014-071,Italy,"Canadian Mineralogist  54 (2016), 1021","Canadian Mineralogist  56 (2018), 923"
16,Arrojadite-(KFe),(KNa)Fe2+(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,Rn,2005 s.p.,Brazil,"Publicaçao da Inspectoria de ObrasContra as Seccas, Rio de Janeiro  58(1925), 119","Acta Crystallographica  B37 (1981), 1733"
17,Arrojadite-(KNa),KNa3(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,A,2005-047,Canada,"American Mineralogist 91 (2006), 1260","American Mineralogist 91 (2006), 1249"
18,Arrojadite-(PbFe),PbFe2+(CaNa )Fe2+213Al(PO4)11(PO3OH)(OH)2,A,2005-056,Brazil,"American Mineralogist 91 (2006), 1260","American Mineralogist 91 (2006), 1249"
19,Arrojadite-(SrFe),SrFe2+(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,A,2005-032,Sweden,"American Mineralogist 91 (2006), 1260","American Mineralogist 91 (2006), 1249"
20,Arsenatrotitanite,NaTiO(AsO4),A,2016-015,Russia,"Mineralogical Magazine  83 (2019), 453",
21,Arsenbrackebuschite,"Pb2(Fe3+,Zn)(AsO4)2(OH,H2O)",A,1977-014,Namibia /Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1978), 193","Tschermaks Mineralogische undPetrographische Mitteilungen  25 (1978),153"
22,Arsendescloizite,PbZn(AsO4)(OH),A,1979-030,Namibia,"Mineralogical Record  13 (1982), 155","Neues Jahrbuch für MineralogieMonatshefte  (2003), 374"
23,Arsenic,As,G,1755,Germany /Norway,"Försök till en Mineralogie. Wildiska,Stockholm (1758), 206","Journal of Applied Crystallography  2(1969), 30"
24,Arseniopleite,NaCaMnMn2(AsO4)3,A,1967 s.p.,Sweden,"Neues Jahrbuch für Mineralogie,Geologie und Pal äontologie  2 (1888),117","Canadian Mineralogist  41 (2003), 71"
25,Arseniosiderite,Ca Fe3+23O2(AsO4)3·3H2O,G,1842,France,"Annales des Mines  2 (1842), 343","American Mineralogist  59 (1974), 48"
26,Arsenmarcobaldiite,Pb12(As3.2Sb2.8)Σ6S21,A,2016-045,Italy,"European Journal of Mineralogy  31(2019), 1067",
0,Arsenmedaite,Mn2+6As5+Si5O18(OH),A,2016-099,Italy,"European Journal of Mineralogy 31(2019), 117",
1,Arsenoclasite,Mn2+5(AsO4)2(OH)4,G,1931,Sweden,"Kungliga SvenskaVetenskapsakademiens Handlingar  9(5)(1931), 52","American Mineralogist  56 (1971), 1539"
2,Arsenocrandallite,CaAl3(AsO4)(AsO3OH)(OH)6,A,1980-060,Germany,"Schweizerische Mineralogische undPetrographische Mitteilungen  61 (1981),23","Mineralogical Magazine  74 (2010), 919"
3,Arsenoflorencite-(Ce),CeAl3(AsO4)2(OH)6,A,1985-053,Australia,"Mineralogical Magazine  51 (1987), 605",
4,Arsenoflorencite-(La),LaAl3(AsO4)2(OH)6,A,2009-078,Russia,"European Journal of Mineralogy  22(2010), 613","Mineralogical Magazine  76 (2012), 975"
5,Arsenogorceixite,BaAl3(AsO4)(AsO3OH)(OH)6,A,1989-055,Germany,"Aufschluss  44 (1993), 250","Mineralogical Magazine  74 (2010), 919"
6,Arsenogoyazite,SrAl3(AsO4)(AsO3OH)(OH)6,A,1983-043,Germany,"Schweizerische Mineralogische undPetrographische Mitteilungen  64 (1984),11","Mineralogical Magazine  74 (2010), 919"
7,Arsenohauchecornite,Ni18Bi3AsS16,A,1978 s.p.,Canada,"Mineralogical Magazine  43 (1980), 877","Canadian Mineralogist  27 (1989), 137"
8,Arsenohopeite,Zn3(AsO4)2·4H2O,A,2010-069,Namibia,"Mineralogical Magazine  76 (2012), 603",
9,Arsenolamprite,As,G,1886,Germany,"Zeitschrift für Krystallographie undMineralogie  11 (1886), 606","Journal of Physical Chemistry A  113(2009), 736"
10,Arsenolite,As2O3,G,1854,Germany,"A System of Mineralogy, 4th ed. Vol. 2.Putnam, New York (1854), 139","Journal of Physical Chemistry A  113(2009), 736"
11,Arsenopalladinite,Pd8As3,Rd,1973-002a,Brazil,"An Index of Mineral Species andVarieties Arranged Chemically. BritishMuseum, London (1955), 23","Mineralogical Magazine  84 (2020), 746"
12,Arsenopyrite,FeAsS,A,1962 s.p.,?,"Generum et Specierum Mineralium,Secundum Ordines NaturalesDigestorum Synopsis. Anton, Halle(1847), 34","Canadian Mineralogist  50 (2012), 471"
13,Arsenotučekite,Ni18Sb3AsS16,A,2019-135,Greece,"Mineralogy and Petrology  114 (2020),435",
14,Arsenovanmeersscheite,U(UO2)3(AsO4)2(OH)6·4H2O,A,2006-018,Germany,"Aufschluss  58 (2007), 159",
15,Arsenowagnerite,Mg2(AsO4)F,A,2014-100,Russia,"Mineralogical Magazine  82 (2018), 877",
16,Arsenquatrandorite,Ag17.6Pb12.8Sb38.1As11.5S96,A,2012-087,Iran,"CNMNC Newsletter 16 - MineralogicalMagazine  77 (2013), 2695",
17,Arsentsumebite,Pb2Cu(AsO4)(SO4)(OH),G,1935 ?,Namibia,"Bulletin de la Société Française deMinéralogie  58 (1935), 4","Mineralogy and Petrology  75 (2002), 79"
18,Arsenudinaite,NaMg4(AsO4)3,A,2018-067,Russia,"CNMNC Newsletter 45 - MineralogicalMagazine  82 (2018), 1225; EuropeanJournal of Mineralogy  30 (2018), 1037",
19,Arsenuranospathite,Al(UO2)2(AsO4)2F·20H2O,A,1982 s.p.?,Germany,"Mineralogical Magazine  42 (1978), 117","European Journal of Mineralogy  27(2015), 589"
20,Arsenuranylite,Ca(UO2)4(AsO4)2(OH)4·6H2O,G,1958,Uzbekistan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  87(1958), 598",
21,Arsiccioite,AgHg2TlAs2S6,A,2013-058,Italy,"Mineralogical Magazine  78 (2014), 101",
22,Arsmirandite,Na18Cu12Fe3+O8(AsO4)8Cl5,A,2014-081,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva149(3) (2020), 1",
23,Arthurite,CuFe3+2(AsO4)2(OH)2·4H2O,A,1964-002,United Kingdom,"Mineralogical Magazine  33 (1964), 937","Neues Jahrbuch für MineralogieAbhandlungen  133 (1978), 291"
0,Artinite,Mg2(CO3)(OH)2·3H2O,G,1902,Italy,"Rendiconti del Regio Istituto Lombardodi Scienze e Lettere, Serie II  35 (1902),869","Acta Crystallographica  B33 (1977), 3951"
1,Artroeite,PbAlF3(OH)2,A,1993-031,USA,"American Mineralogist  80 (1995), 179",
2,Artsmithite,Hg1+4Al(PO4)1.74(OH)1.78,A,2002-039,USA,"Canadian Mineralogist  41 (2003), 721",
3,Arupite,Ni3(PO4)2·8H2O,A,1988-008,Brazil,"Neues Jahrbuch für MineralogieMonatshefte  (1990), 76","Chemical Journal of ChineseUniversities  23 (2002), 1480"
4,Arzrunite,Pb2Cu4(SO4)(OH)4Cl6·2H2O,Q,1899,Chile,"Zeitschrift für Kristallographie,Mineralogie und Petrographie  31 (1899),230",
5,Asbecasite,Ca3TiAs6Be2Si2O20,A,1965-037,Switzerland,"Schweizerische Mineralogische undPetrographische Mitteilungen  46 (1966),367","Mineralogical Magazine  57 (1993), 315"
6,Asbolane,"Mn4+(O,OH)2·(Co,Ni,Mg,Ca)x(OH)2x·nH2O",G,1841,?,"Vollständiges Handbuch der MineralogieVol. 2. Arnoldische, Dresden und Leipzig(1841), 332","Doklady Akademii Nauk, Earth ScienceSection  345 (1996), 230"
7,Aschamalmite,Pb6-3xBi2+xS9,A,1982-089,Austria,"Neues Jahrbuch für MineralogieMonatshefte  (1983), 433","Mineralogical Magazine  73 (2009), 83"
8,Ashburtonite,HCu4Pb4Si4O12(HCO3)4(OH)4Cl,A,1990-033,Australia,"American Mineralogist  76 (1991), 1701",
9,Ashcroftine-(Y),K5Na5Y12Si28O70(OH)2(CO3)8·8H2O,Rn,1987 s.p.,Denmark(Greenland),"Mineralogical Magazine  23 (1933), 305","American Mineralogist  72 (1987), 1176"
10,Ashoverite,Zn(OH)2,A,1986-008,United Kingdom,"Mineralogical Magazine  52 (1988), 699",
11,Asimowite,Fe2SiO4,A,2018-102,China / Chile(meteorite),"American Mineralogist  104 (2019), 775",
12,Asisite,Pb7SiO8Cl2,A,1987-003,Namibia,"American Mineralogist  73 (1988), 643","Mineralogical Magazine  68 (2004), 247"
13,Åskagenite-(Nd),Mn2+Nd(Al Fe3+2)[Si2O7][SiO4]O2,A,2009-073,Sweden,"New Data on Minerals  45 (2010), 17",
14,Aspedamite,"☐12(Fe3+,Fe2+)3Nb4[Th(Nb,Fe3+)12O42][(H2O),(OH)]12",A,2011-056,Norway,"Canadian Mineralogist  50 (2012), 793",
15,Aspidolite,NaMg3(Si3Al)O10(OH)2,Rd,2004-049,Japan,"Sitzungsberichte der KöniglichBayerische Akademie derWissenschaften zu München  (1869), 364","Mineralogical Magazine  69 (2005), 1047"
16,Asselbornite,Pb(UO2)4(BiO)3(AsO4)2(OH)7·4H2O,A,1980-087,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1983), 417",
17,Astrocyanite-(Ce),Cu2Ce2(UO2)(CO3)5(OH)2·1.5H2O,A,1989-032,DemocraticRepublic of theCongo,"European Journal of Mineralogy  2(1990), 407",
18,Astrophyllite,K NaFe2+27Ti2(Si4O12)2O2(OH)4F,G,1848,Norway,"Archiv für Mineralogie, Geognosie,Bergbau und Hüttenkunde 22 (1848),465","Canadian Mineralogist  48 (2010), 1"
